thalnum,Easting,Northing,elevation
%d,%f,%f,%f
1,651339.3743,4862279.848,176.507
2,651353.925,4862247.047,175.229
3,651359.6893,4862233.124,176.629
4,651423.4115,4862140.723,171.952
5,651454.1869,4862081.044,170.207
6,651493.6952,4862021.838,170.557
7,651513.8799,4861927.418,169.574
8,651535.0134,4861865.762,163.325
9,651633.7877,4861775.323,160.701
10,651731.9827,4861706.509,162.243
11,651775.3974,4861685.242,153.308
12,651816.6676,4861646.505,152.352
13,651824.0536,4861625.215,150.926
14,651864.1267,4861619.151,151.434
15,651879.9151,4861585.758,150.053
16,651906.4829,4861584.91,149.118
17,651915.74,4861545.999,151.423
18,651905.1305,4861521.324,147.091
19,651928.8043,4861520.256,148.09
20,651931.2514,4861482.821,150.499
21,651916.7701,4861430.78,148.387
22,651941.862,4861410.338,150.09
23,651967.1741,4861396.505,146.32
24,651986.2945,4861340.928,146.541
25,652018.0971,4861287.094,147.793
26,651981.4459,4861223.732,146.316
27,651973.1034,4861153.95,146.817
28,651998.754,4861057.189,148.109
29,651981.7656,4861032.159,146.444
30,651981.4818,4860984.646,145.008
31,652025.952,4860917.964,145.459
32,652052.1188,4860915.117,146.723
33,652098.6516,4860929.4,142.013
34,652115.4346,4860941.453,141.168
35,652113.6687,4860967.051,138.022
36,652131.5788,4860995.294,135.53356
37,652133.967,4860994.293,135.427638
38,652132.8456,4860992.67,135.646365
39,652132.0141,4860991.544,135.526991
40,652133.2859,4860988.697,135.563798
41,652134.2492,4860985.998,135.506684
42,652134.2362,4860984.604,135.680371
43,652136.8871,4860983.492,135.510607
44,652139.4288,4860983.062,135.539867
45,652138.6703,4860981.023,135.468469
46,652138.6673,4860980.214,135.499133
47,652140.3583,4860978.951,135.284096
48,652140.8659,4860977.683,135.283355
49,652142.0548,4860976.192,135.245141
50,652142.5621,4860974.114,135.467186
51,652142.9055,4860972.559,135.486653
52,652143.2417,4860970.33,135.397023
53,652144.5447,4860968.558,135.167939
54,652145.8971,4860967.893,135.02757
55,652147.0052,4860966.803,134.929309
56,652148.4916,4860965.141,135.218806
57,652150.4545,4860963.371,135.215671
58,652154.5727,4860961.52,135.414024
59,652157.2049,4860961.108,135.25005
60,652160.7251,4860961.292,134.855966
61,652162.3983,4860962.493,134.937481
62,652163.0134,4860964.356,135.196812
63,652163.6581,4860965.364,135.340332
64,652163.5455,4860966.936,135.241867
65,652163.0769,4860968.857,135.001715
66,652164.1715,4860970.273,135.089148
67,652164.7711,4860971.366,135.040447
68,652165.8286,4860972.293,134.977162
69,652167.6134,4860975.051,134.779653
70,652171.423,4860976.13,135.027408
71,652176.0602,4860978.265,134.58727
72,652177.5586,4860979.609,134.555615
73,652178.589,4860981.652,134.473921
74,652178.3456,4860984.169,134.37181
75,652178.0824,4860986.773,134.505609
76,652178.3845,4860990.333,134.17201
77,652177.5867,4860994.83,134.552759
78,652177.5819,4860995.674,134.526509
79,652176.7554,4860999.375,133.098784
80,652176.0842,4861000.157,133.559698
81,652172.8286,4861002.081,134.534985
82,652170.4356,4861005.367,134.327394
83,652169.4944,4861006.733,134.272055
84,652169.1356,4861008.735,134.381882
85,652169.6358,4861010.306,134.142533
86,652169.7344,4861013.043,134.074302
87,652169.2602,4861015.774,133.975961
88,652169.7093,4861020.367,133.428795
89,652170.4596,4861020.654,133.266381
90,652173.9703,4861022.4,133.483518
91,652176.5347,4861023.084,133.628072
92,652178.3035,4861022.484,133.671742
93,652180.8073,4861022.955,133.980958
94,652181.5148,4861023.84,133.99585
95,652182.2789,4861023.931,133.846558
96,652185.3848,4861024.205,133.349031
97,652185.7807,4861021.383,133.385254
98,652187.0954,4861019.573,133.597657
99,652190.4142,4861019.005,133.643509
100,652192.0961,4861017.392,132.999018
101,652192.9757,4861016.061,133.163376
102,652192.1599,4861013.284,133.556893
103,652191.5841,4861010.55,133.465313
104,652191.7493,4861009.128,133.508067
105,652193.0852,4861008.497,133.430787
106,652194.8389,4861007.356,133.814007
107,652197.1162,4861006.682,133.758708
108,652199.4516,4861006.66,133.705434
109,652202.2876,4861005.567,133.631081
110,652206.1928,4861004.657,133.607498
111,652208.2519,4861003.37,133.445157
112,652210.3305,4861001.207,133.065607
113,652214.9451,4861006.088,132.876252
114,652219.0078,4861008.201,133.032891
115,652228.2622,4861016.863,139.545
116,652229.2713,4861043.631,140.576
117,652252.685,4861060.537,134.754
118,652261.3199,4861059.42,140.881
119,652290.6857,4861063.229,136.083
120,652311.1772,4861062.864,132.586
121,652323.4289,4861056.209,132.168
122,652342.9308,4861046.052,131.741
123,652358.9559,4861030.34,131.855
124,652387.7658,4860984.824,131.381
125,652401.7387,4860963.725,131.635
126,652411.8275,4860939.089,133.549
127,652423.0088,4860925.835,130.468
128,652434.6291,4860899.606,130.036
129,652470.1047,4860894.657,129.706
130,652482.6794,4860864.754,129.875
131,652495.6382,4860841.525,135.013
132,652506.0888,4860805.079,127.364
133,652527.7229,4860788.975,131.329
134,652526.8719,4860782.657,128.655
135,652526.2883,4860769.821,128.44
136,652525.7146,4860753.382,128.3
137,652530.6501,4860740.271,128.169
138,652548.0014,4860707.74,127.848
139,652539.4329,4860691.899,127.894
140,652557.6058,4860675.258,127.681
141,652590.6673,4860642.77,126.509
142,652599.0686,4860634.013,126.26
143,652638.896,4860608.373,125.588
144,652655.0052,4860594.616,125.215
145,652677.1382,4860592.014,138.872
146,652675.402,4860588.816,124.667
147,652766.4515,4860527.584,123.686
148,652767.9879,4860468.478,126.829
149,652782.36,4860442.723,124.383
150,652829.8252,4860384.725,129.094
151,652826.2071,4860330.865,124.534
152,652834.577,4860307.301,129.953
153,652843.1828,4860279.71,121.985
154,652845.6774,4860245.37,120.253
155,652860.4801,4860176.814,120.856
156,652849.2173,4860156.219,124.787
157,652847.9375,4860139.569,121.573
158,652835.7515,4860119.904,121.425
159,652792.0922,4860069.452,119.978
160,652799.4946,4860056.759,119.629
161,652789.9833,4859957.785,124.61
162,652781.2049,4859948.872,126.099
163,652765.3492,4859942.822,124.008
164,652750.5508,4859911.941,123.903
165,652749.3397,4859875.071,125.044
166,652719.701,4859839.953,118.874
167,652742.473,4859812.065,117.573
168,652773.5478,4859777.555,116.896
169,652773.654,4859721.3,116.279
170,652780.2084,4859711.893,116.215
171,652786.6608,4859705.952,115.875
172,652797.5048,4859703.655,116.042
173,652819.5745,4859734.857,116.196
174,652813.1471,4859638.41,116.638
175,652843.9654,4859629.073,115.628
176,652889.1683,4859617.432,117.299
177,652975.012,4859494.956,118.525
178,652997.8476,4859445.464,114.027
179,653029.3333,4859404.955,116.372
180,653078.5739,4859350.303,119.981
181,653059.81,4859333.078,128.334
182,653097.3875,4859293.285,119.287
183,653214.7568,4859254.543,120.362
184,653287.1848,4859219.407,119.643
185,653352.0462,4859195.936,107.177
186,653405.5056,4859169.245,119.287
187,653398.816,4859124.532,105.143
188,653410.7088,4859093.52,104.790127
189,653412.8763,4859089.035,104.646623
190,653417.0522,4859085.222,104.465865
191,653417.7277,4859080.641,104.316313
192,653418.5034,4859079.646,104.002747
193,653420.0079,4859068.065,103.669703
194,653421.1602,4859065.622,103.601921
195,653422.6578,4859062.199,103.465612
196,653423.105,4859059.578,103.471678
197,653422.3024,4859057.555,103.231063
198,653423.6034,4859055.349,102.629165
199,653425.0285,4859054.418,102.58108
200,653427.4994,4859054.174,102.801996
201,653431.7125,4859053.974,103.073282
202,653434.3843,4859053.498,103.181785
203,653440.8866,4859052.706,103.397445
204,653442.8402,4859053.368,103.551385
205,653445.4605,4859054.701,103.709842
206,653447.9648,4859056.251,103.723247
207,653451.8354,4859057.505,103.696084
208,653454.7817,4859057.329,103.564193
209,653456.6633,4859057.584,103.579973
210,653458.4917,4859056.967,103.726906
211,653459.9907,4859056.308,103.695586
212,653462.3048,4859055.399,103.458156
213,653463.4495,4859054.728,103.472132
214,653463.4453,4859049.466,103.001194
215,653464.7235,4859045.816,103.036658
216,653465.2565,4859043.093,103.154491
217,653465.8441,4859038.521,103.211879
218,653465.7686,4859035.143,103.093916
219,653466.1103,4859032.335,102.955114
220,653468.078,4859029.481,102.843278
221,653468.6642,4859027.525,102.929461
222,653471.2532,4859025.191,102.911979
223,653471.3936,4859022.953,102.761493
224,653471.4395,4859020.045,102.630635
225,653472.6098,4859017.618,102.447859
226,653473.0878,4859016.185,102.156959
227,653474.5134,4859014.488,102.075094
228,653478.275,4859014.199,102.354552
229,653480.1523,4859012.907,102.328129
230,653486.671,4859008.438,102.215879
231,653490.2203,4859007.693,102.259041
232,653493.3289,4859007.033,102.079478
233,653495.6263,4859005.31,102.360851
234,653498.3698,4859005.144,102.062087
235,653502.8087,4859006.722,102.500463
236,653505.8668,4859005.872,102.512865
237,653509.5161,4859008.139,102.341491
238,653514.0584,4859011.138,102.553671
239,653517.8475,4859014.519,102.879795
240,653520.0218,4859015.752,102.998952
241,653520.2881,4859017.056,102.959486
242,653527.5171,4859021.292,102.956154
243,653532.3372,4859022.851,102.944713
244,653534.4287,4859026.171,103.134807
245,653539.7864,4859027.284,103.318019
246,653542.8122,4859027.761,103.499483
247,653545.7271,4859028.862,103.384972
248,653548.8369,4859027.634,102.996173
249,653552.2434,4859016.861,102.990162
250,653553.697,4859009.002,104.231
251,653612.7841,4859004.684,103.023
252,653633.153,4858991.292,100.318
253,653670.5697,4858945.539,99.205
254,653672.2066,4858943.915,99.186
255,653692.7556,4858919.516,98.885
256,653716.2135,4858906.234,98.456
257,653738.2631,4858907.15,98.299
258,653766.0022,4858889.52,98.647
259,653835.517,4858833.343,96.615
260,653844.3296,4858823.624,96.357
261,653853.5636,4858812.626,95.963
262,653862.4764,4858806.114,95.723
263,653876.5329,4858721.789,93.061
264,653900.4092,4858702.065,93.848
265,653902.041,4858682.588,93.261
266,653922.293,4858650.707,95.414
267,653928.8731,4858608.549,93.069
268,653946.6888,4858596.144,93.848
269,653970.4328,4858556.945,92.318
270,653991.478,4858536.672,94.303
271,653994.2696,4858511.033,98.087
272,654000.9057,4858484.793,90.382
273,654039.5392,4858489.041,91.571
274,654054.7891,4858490.744,89.588
275,654059.8601,4858475.339,89.098
276,654069.6548,4858468.746,88.756
277,654092.7513,4858469.452,88.441
278,654103.652,4858467.404,88.229
279,654114.3322,4858458.012,88.218
280,654165.6,4858440.232,87.832
281,654221.7173,4858443.022,87.252
282,654250.1189,4858424.097,87.141
283,654258.2372,4858412.361,86.977
284,654276.8631,4858405.294,88.883
285,654314.4289,4858383.761,86.56
286,654324.4694,4858359.142,86.405
287,654341.5576,4858356.651,86.146
288,654350.1391,4858353.786,86.108
289,654364.1867,4858346.579,86.114
290,654388.3648,4858358.863,85.798
291,654397.3388,4858347.708,85.712
292,654410.9493,4858322.267,85.406
293,654441.7307,4858317.528,85.593
294,654452.0869,4858311.835,85.246
