tagnum,Easting,Northing,elevation,precision
%d,%f,%f,%f,%s
230500,653448.9713,4859056.057,103.45129,20CM
230501,652142.9529,4860974.94,135.43066,20CM
230502,653447.4262,4859057.685,103.44569,20CM
230503,653422.6169,4859063.644,103.70955,20CM
230507,653423.6981,4859060.701,103.63604,20CM
230510,652143.0192,4860970.86,135.38259,20CM
230513,653447.1527,4859056.612,103.51754,20CM
230527,652166.5295,4860974.081,134.89808,20CM
230529,653449.1204,4859055.65,103.47455,20CM
230532,652172.9242,4860979.398,134.99548,20CM
230544,653445.0448,4859056.269,103.71793,20CM
230549,653445.3618,4859057.044,103.62558,20CM
230550,652170.8589,4860976.274,134.99933,20CM
230555,653450.5296,4859055.131,103.53723,20CM
230556,653443.4472,4859056.157,103.72607,20CM
230558,653421.0171,4859066.188,103.60349,20CM
230561,652166.9576,4860973.995,134.91221,20CM
230562,652142.8856,4860972.695,135.43535,20CM
230564,653445.5546,4859055.949,103.66461,20CM
230565,653421.3894,4859063.794,103.70762,20CM
230569,653442.9269,4859056.518,103.74332,20CM
230570,653418.6926,4859068.622,103.73834,20CM
230572,652141.8416,4860976.297,135.22327,20CM
230573,652167.2549,4860974.97,134.83583,20CM
230575,653421.9187,4859067.181,103.77303,20CM
230576,652142.0013,4860977.243,135.44332,20CM
230578,653448.8177,4859056.779,103.42531,20CM
230579,653448.0983,4859054.911,103.54108,20CM
230580,652144.2077,4860970.534,135.44627,20CM
230582,652140.248,4860978.444,135.26569,20CM
230591,652142.6887,4860973.726,135.47447,20CM
230594,653422.6307,4859061.105,103.59427,20CM
230597,652143.3934,4860973.032,135.48259,20CM
230607,652174.3607,4860978.285,134.82168,20CM
230608,652142.3994,4860976.399,135.35142,20CM
230610,652142.171,4860973.054,135.46453,20CM
230615,652141.9692,4860975.316,135.32748,20CM
230624,652143.0817,4860970.329,135.40802,20CM
230627,653421.332,4859064.217,103.71457,20CM
230628,653420.1346,4859067.376,103.74352,20CM
230633,653445.589,4859057.499,103.50508,20CM
230634,653446.8708,4859057.742,103.40595,20CM
230636,652141.7513,4860974.197,135.47286,20CM
230637,652170.106,4860976.886,134.89955,20CM
230639,652173.6142,4860977.504,134.89214,20CM
230641,653447.8938,4859055.435,103.52314,20CM
230643,653450.5835,4859055.918,103.45445,20CM
230644,653422.9838,4859064.608,103.77722,X
230647,652142.8468,4860970.503,135.44851,20CM
230648,652172.473,4860976.76,134.94831,20CM
230649,652170.5623,4860975.748,134.94546,20CM
230651,652170.893,4860977.004,134.96487,20CM
230653,653443.6311,4859056.253,103.71174,20CM
230657,653424.1235,4859061.723,103.70308,20CM
230659,653450.5351,4859056.88,103.29859,20CM
230660,652142.1533,4860973.913,135.45341,20CM
230661,653422.9703,4859059.726,103.66797,20CM
230662,653419.93,4859068.311,103.69932,20CM
230666,652166.465,4860973.516,134.96307,20CM
230668,653450.0705,4859055.406,103.47946,20CM
230670,653449.3457,4859055.215,103.52558,20CM
230672,652142.7321,4860973.354,135.43896,20CM
230682,652172.2521,4860976.926,134.99334,20CM
230684,653422.5699,4859062.417,103.5777,20CM
230687,653441.3831,4859055.692,103.66436,20CM
230698,653422.8999,4859065.024,103.69532,20CM
230703,652142.4485,4860975.798,135.27282,20CM
230712,653423.1604,4859063.865,103.71349,20CM
230718,652166.6899,4860972.904,134.93193,20CM
230732,653444.4102,4859054.765,103.52803,20CM
230739,653443.8136,4859055.146,103.6036,20CM
230741,653419.9093,4859068.013,103.70322,20CM
230743,652142.4086,4860969.815,135.30805,20CM
230750,652172.5403,4860979.195,135.03621,20CM
230755,653421.5569,4859062.745,103.6405,20CM
230763,653422.0568,4859064.985,103.74943,20CM
230772,653449.9848,4859057.274,103.39353,20CM
230781,653448.4912,4859056.324,103.44382,20CM
230783,653442.4436,4859056.425,103.67975,20CM
230784,652143.0807,4860971.282,135.39553,20CM
230786,653421.6555,4859063.525,103.68203,20CM
230789,653448.3044,4859056.426,103.4685,20CM
230797,653421.0703,4859065.82,103.69075,20CM
230800,653420.4646,4859067.23,103.65932,20CM
230803,653422.5337,4859059.056,103.65654,20CM
230806,653450.6344,4859056.371,103.30943,20CM
230809,653443.4635,4859056.665,103.7176,20CM
230821,652167.4185,4860972.608,134.86902,20CM
230824,653419.1469,4859068.154,103.74598,20CM
230825,653422.6825,4859062.051,103.53883,20CM
230826,653420.4837,4859068.648,103.68137,20CM
230829,653441.2459,4859053.953,103.5297,20CM
230830,653441.0658,4859056.424,103.62032,20CM
230838,653441.8418,4859054.858,103.66595,20CM
230840,652140.8231,4860979.185,135.25329,20CM
230844,653442.7852,4859054.588,103.64026,20CM
230852,653420.3405,4859066.857,103.69995,20CM
230853,653444.5046,4859057.162,103.59207,20CM
230854,653449.3617,4859058.42,103.42612,20CM
230855,653447.4334,4859056.004,103.535,20CM
230857,653440.804,4859054.887,103.5334,20CM
230864,652169.7293,4860974.678,134.90875,20CM
230867,653444.3599,4859056.016,103.73952,20CM
230869,653442.1588,4859054.651,103.68358,20CM
230872,652143.3005,4860969.719,135.33371,20CM
230873,652172.9497,4860976.384,134.93419,20CM
230883,652168.7053,4860974.673,134.83834,20CM
230887,652142.7919,4860974.843,135.40291,20CM
230894,652141.1051,4860976.16,135.34336,20CM
230895,653419.6468,4859068.782,103.70331,20CM
230897,653445.3779,4859055.276,103.5526,20CM
230900,652142.9539,4860975.422,135.38022,20CM
230901,653422.0273,4859066.736,103.67982,20CM
230903,653420.365,4859066.094,103.72482,20CM
230912,653442.1479,4859054.37,103.61509,20CM
230914,653445.9083,4859056.063,103.58542,20CM
230919,652143.7688,4860969.096,135.18299,20CM
230933,653449.0561,4859056.255,103.39606,20CM
230935,653422.3865,4859066.081,103.68103,20CM
230942,653443.0691,4859054.331,103.66107,20CM
230943,653423.4008,4859061.076,103.60712,20CM
230944,653422.8506,4859062.671,103.61703,20CM
230947,653421.3474,4859065.902,103.68033,20CM
230950,653453.2187,4859056.332,103.29322,20CM
230952,653420.6715,4859067.306,103.66745,20CM
230953,653421.7884,4859062.975,103.58469,20CM
230956,653448.8252,4859056.307,103.45273,20CM
230960,653450.4377,4859056.445,103.3439,20CM
230963,653441.3995,4859054.715,103.58323,20CM
230965,652167.4708,4860974.064,134.96984,20CM
230966,653418.884,4859068.864,103.74039,20CM
230967,652172.3183,4860977.171,134.98611,20CM
230970,652141.6905,4860976.097,135.21207,20CM
230973,652169.4093,4860976.606,134.94705,20CM
230975,652169.0296,4860974.967,134.82968,20CM
230976,652172.8369,4860978.337,135.04332,20CM
230977,652174.3729,4860977.877,134.81681,20CM
230978,652172.6567,4860976.947,134.96796,20CM
230983,652143.2951,4860975.089,135.46293,20CM
230984,653443.89,4859055.542,103.61711,20CM
230985,652168.5499,4860973.491,134.97208,20CM
230986,653447.0359,4859054.986,103.75422,20CM
230987,652142.8925,4860974.205,135.46404,20CM
230990,653422.3747,4859062.201,103.58893,20CM
230992,652143.0214,4860971.626,135.41756,20CM
230994,652167.5071,4860972.941,134.83901,20CM
230995,652168.1297,4860972.972,134.90079,20CM
230998,652172.5257,4860977.807,134.99155,20CM
230999,652169.7616,4860975.187,135.07127,20CM
231003,653446.1926,4859056.962,103.6389,20CM
231004,652141.1473,4860978.972,135.26216,20CM
231006,652169.2712,4860976.089,134.99122,20CM
231008,652174.0561,4860978.361,134.86828,20CM
231010,652142.9626,4860975.749,135.36266,20CM
231014,652171.0555,4860978.38,135.01079,20CM
231015,652173.2582,4860979.348,134.93281,20CM
231020,653419.1104,4859068.492,103.75812,20CM
231021,653423.0216,4859060.818,103.6433,20CM
231023,652142.4946,4860971.006,135.41384,20CM
231025,652171.7471,4860976.93,135.02773,20CM
231029,653419.2404,4859068.854,103.75242,20CM
231032,652143.9069,4860971.204,135.51359,20CM
231033,652141.0726,4860977.597,135.31248,20CM
231034,652168.964,4860975.888,134.8524,20CM
231040,652143.6644,4860969.811,135.29328,20CM
231041,653448.9174,4859055.445,103.56962,20CM
231042,653419.8554,4859067.692,103.71556,20CM
231043,652168.055,4860974.789,134.85303,20CM
231044,653419.6264,4859067.792,103.71542,20CM
231048,652167.7328,4860974.006,134.94287,20CM
231049,652141.9421,4860976.689,135.25845,X
231053,653421.7023,4859064.859,103.72505,20CM
231054,653421.3392,4859062.984,103.67654,20CM
231056,652172.7701,4860976.193,135.01404,20CM
231057,653423.2109,4859062.922,103.69693,20CM
231058,652173.8673,4860977.042,134.8818,20CM
231061,652141.5059,4860976.561,135.2051,20CM
231062,653444.8529,4859054.928,103.54936,20CM
231064,652170.3536,4860977.545,135.02766,20CM
231065,652142.6221,4860976.216,135.32701,20CM
231066,652144.248,4860969.48,135.29154,20CM
231067,653442.2875,4859054.49,103.68283,20CM
231070,652167.9415,4860975.545,134.91298,20CM
231071,652140.5957,4860978.162,135.2637,20CM
231073,652173.2272,4860977.991,134.92752,20CM
231075,652141.3135,4860976.266,135.24638,20CM
231077,652170.0525,4860974.699,135.00977,20CM
231079,652141.44,4860979.069,135.39309,20CM
231080,652141.4125,4860978.186,135.32996,20CM
231081,652167.4695,4860974.613,134.89919,20CM
231082,652141.4889,4860977.411,135.37503,20CM
231083,652143.4393,4860972.011,135.43364,20CM
231084,653418.7899,4859067.652,103.82025,20CM
231085,652143.4037,4860970.779,135.39116,20CM
231086,652167.3739,4860973.456,134.97125,20CM
231088,652166.269,4860972.894,134.86008,20CM
231089,652143.6821,4860971.995,135.46613,20CM
231090,652143.3309,4860972.498,135.46554,20CM
231092,652141.8178,4860975.417,135.36952,20CM
231094,652171.0794,4860975.819,134.98116,20CM
231095,652168.5495,4860975.808,134.8094,20CM
231096,652172.0849,4860975.73,134.98958,20CM
231097,652167.6152,4860973.175,134.86276,20CM
231099,652142.7394,4860971.353,135.41145,20CM
231100,652170.2525,4860976.712,135.02329,20CM
231101,652142.7921,4860969.136,135.24134,20CM
231102,652142.1163,4860971.756,135.43203,20CM
231103,652168.5503,4860973.701,134.95611,20CM
231104,652141.0628,4860977.914,135.28212,20CM
231105,653444.5053,4859055.262,103.56248,20CM
231106,652142.0501,4860972.892,135.45615,20CM
231107,652167.3374,4860973.807,134.94767,20CM
231109,652142.92,4860972.792,135.48189,20CM
231110,652172.4802,4860978.149,134.97938,20CM
231111,652140.7822,4860977.548,135.28438,20CM
231112,652142.7227,4860975.566,135.33065,20CM
231113,652141.2658,4860977.126,135.2633,20CM
231114,652170.0217,4860976.419,134.9904,20CM
231115,652169.1472,4860974.521,134.92775,20CM
231116,652171.5624,4860978.419,135.05642,20CM
231119,652171.1761,4860977.387,134.99487,20CM
231121,652142.3398,4860974.1,135.45038,20CM
231124,652142.5184,4860973.389,135.43893,20CM
231125,652143.0623,4860973.974,135.45777,20CM
231126,653420.503,4859066.429,103.68182,20CM
231129,652140.425,4860978.423,135.24849,20CM
231130,653422.4751,4859062.745,103.60201,20CM
231131,653420.7861,4859066.52,103.62482,20CM
231133,653422.7104,4859065.478,103.68819,20CM
231134,653420.1637,4859066.665,103.7593,20CM
231135,652168.9669,4860976.533,134.98619,20CM
231136,653449.7977,4859058.411,103.38346,20CM
231139,653447.6585,4859056.861,103.52397,20CM
231140,652141.5535,4860977.014,135.2736,20CM
231142,653444.7043,4859056.35,103.69371,20CM
231144,652142.3091,4860975.124,135.37199,20CM
231146,652141.7228,4860978.262,135.47933,20CM
231147,652142.433,4860973.835,135.46945,20CM
231150,652142.4158,4860973.65,135.45407,20CM
231151,652168.2759,4860975.008,134.80159,20CM
231154,652165.6846,4860973.635,135.00249,20CM
231155,652167.1867,4860973.858,135.00057,20CM
231159,652167.5881,4860972.439,134.89204,20CM
231160,652171.1508,4860976.757,134.99228,20CM
231161,652142.2068,4860970.797,135.41964,20CM
231163,653422.2069,4859062.684,103.58225,20CM
231165,653423.4833,4859058.039,103.64998,20CM
231170,653443.6207,4859055.144,103.52535,20CM
231173,653445.483,4859057.563,103.4697,20CM
231180,653422.3835,4859058.53,103.65111,20CM
231185,653421.9183,4859064.622,103.69928,20CM
231187,653445.9192,4859057.06,103.61181,20CM
231192,653422.053,4859065.311,103.81249,20CM
231193,653423.2431,4859060.118,103.70338,20CM
231195,653440.7227,4859056.459,103.66718,X
231196,653419.1436,4859066.879,103.79344,20CM
231198,653450.6328,4859056.552,103.36356,20CM
231199,653422.4379,4859065.88,103.68917,20CM
231202,653445.401,4859055.74,103.62471,20CM
231204,653443.33,4859056.099,103.73701,20CM
231205,653441.5766,4859055.224,103.64185,20CM
231206,653419.7489,4859067.291,103.74929,20CM
231209,653421.3644,4859064.482,103.74675,20CM
231210,653422.8354,4859061.442,103.57808,20CM
231211,653422.2674,4859062.293,103.58527,20CM
231212,653421.7102,4859066.027,103.77133,20CM
231213,653423.4183,4859061.578,103.67976,20CM
231217,653422.1509,4859062.963,103.56246,20CM
231224,653422.2675,4859059.67,103.68072,20CM
231228,653444.1854,4859057.015,103.68417,20CM
231229,653445.8184,4859056.25,103.61339,20CM
231232,653453.6464,4859056.494,103.22238,20CM
231237,653449.4488,4859056.011,103.40103,20CM
231240,653422.436,4859060.233,103.66463,20CM
231247,653448.9683,4859056.98,103.38296,20CM
231255,653444.7155,4859055.811,103.64391,20CM
231259,653422.7858,4859060.732,103.64505,20CM
231260,653421.3184,4859066.422,103.64748,20CM
231261,653441.6745,4859055.968,103.72484,X
231262,653421.0685,4859064.945,103.68232,20CM
231264,653422.5497,4859063.027,103.67272,20CM
231266,653448.4063,4859056.668,103.48839,20CM
231269,653444.7868,4859056.8,103.67323,20CM
231271,653443.3535,4859054.639,103.59903,20CM
231280,653421.1301,4859065.257,103.69377,20CM
231282,653449.7551,4859058.062,103.44928,20CM
231283,653448.3699,4859056.147,103.48184,20CM
231286,653420.0632,4859068.909,103.69695,X
231292,653423.7787,4859060.525,103.64317,20CM
231294,653421.3355,4859063.46,103.66695,20CM
231295,653441.705,4859056.528,103.66102,20CM
231302,653421.6658,4859063.175,103.6034,20CM
231303,653445.3177,4859055.43,103.58771,20CM
231311,653449.1936,4859056.977,103.42081,20CM
231314,653423.5315,4859062.277,103.67809,20CM
231320,653418.4976,4859068.548,103.75174,20CM
231329,653419.0038,4859067.325,103.83403,20CM
231338,653418.9658,4859067.793,103.78633,20CM
231339,653420.9239,4859066.004,103.6158,20CM
231344,653419.9515,4859066.437,103.75694,20CM
231354,653423.303,4859061.271,103.67286,20CM
231376,653448.3073,4859057.893,103.5514,20CM
231377,653420.8914,4859064.178,103.79547,X
231381,653442.9085,4859055.781,103.71173,20CM
231382,653444.8524,4859055.406,103.57828,20CM
231383,653423.4223,4859060.529,103.63248,20CM
231385,653446.3488,4859056.25,103.60902,20CM
231386,653450.0238,4859056.162,103.39761,20CM
231391,653423.0732,4859061.669,103.57821,20CM
231392,653446.5671,4859056.957,103.52375,20CM
231396,653422.3436,4859063.817,103.65654,20CM
231406,653449.7996,4859058.002,103.424,20CM
231409,653421.2614,4859064.667,103.68767,20CM
231410,653443.1745,4859056.863,103.6881,20CM
231412,653420.1775,4859068.516,103.68637,20CM
231413,653421.6754,4859065.766,103.71204,20CM
231423,653441.0546,4859055.263,103.62767,20CM
231425,653420.7829,4859067.148,103.66838,20CM
231426,653443.3945,4859057.029,103.65567,20CM
231427,653420.9525,4859065.207,103.66982,20CM
231433,653447.8257,4859057.824,103.42723,20CM
231434,653449.4115,4859056.937,103.426,20CM
231435,653422.6214,4859061.719,103.59289,20CM
231440,653423.3871,4859060.885,103.61852,20CM
231444,653422.8984,4859063.118,103.68267,20CM
231446,653448.2253,4859056.554,103.48391,20CM
231453,653423.4725,4859063.294,103.66619,20CM
231455,653443.8005,4859056.568,103.69103,20CM
231460,653419.3862,4859068.468,103.75,20CM
231465,653422.2796,4859065.329,103.76023,20CM
231469,653421.3195,4859064.866,103.74039,20CM
231475,653420.7121,4859067.975,103.68604,20CM
231481,653450.3317,4859058.061,103.44067,X
231483,653423.894,4859061.053,103.65458,20CM
231494,653450.5514,4859057.614,103.3365,20CM
231495,653419.516,4859067.125,103.78958,20CM
231505,653449.1521,4859055.796,103.49965,20CM
231509,653422.7361,4859064.176,103.77462,20CM
231510,653441.362,4859055.339,103.66105,20CM
231513,653445.9715,4859054.857,103.52025,20CM
231525,653441.4263,4859056.499,103.64234,20CM
231526,653423.3733,4859062.538,103.67183,20CM
231532,653448.7806,4859056.493,103.50245,20CM
231533,653443.8722,4859056.91,103.69583,20CM
231537,653421.1188,4859063.737,103.74128,20CM
231542,653443.7034,4859056.101,103.73886,X
231543,653447.611,4859055.584,103.58785,20CM
231550,653449.3781,4859057.202,103.40849,20CM
231552,653423.1243,4859063.418,103.67378,20CM
231559,653447.4375,4859056.762,103.50614,20CM
231566,653420.9635,4859067.535,103.692,20CM
231568,653449.3717,4859057.591,103.46595,20CM
231571,653442.4373,4859055.708,103.72868,20CM
231578,653422.7702,4859062.301,103.59642,20CM
231584,653420.2048,4859065.484,103.76454,20CM
231585,653420.7309,4859067.577,103.66724,20CM
231589,653419.477,4859069.05,103.7365,20CM
231590,653449.7254,4859057.814,103.47359,X
231593,653421.7928,4859062.52,103.58401,20CM
231596,653419.9811,4859067.003,103.73817,20CM
231598,653442.9743,4859054.99,103.68015,20CM
231602,653442.2188,4859055.123,103.71716,20CM
231603,653445.6889,4859055.602,103.58148,20CM
231605,653448.2305,4859057.309,103.51899,20CM
231607,653446.0953,4859055.785,103.5734,20CM
231612,653442.4518,4859055.48,103.64782,20CM
231614,653445.3273,4859054.921,103.51616,20CM
231621,653421.5477,4859064.423,103.73288,X
231622,653444.5019,4859055.521,103.58255,20CM
231623,653441.145,4859055.86,103.67334,20CM
231632,653448.5699,4859057.079,103.44136,20CM
231639,653440.8472,4859056.142,103.61031,20CM
231645,653423.6179,4859061.87,103.74588,X
231646,653421.3095,4859066.817,103.71924,20CM
231648,653421.7325,4859067.039,103.71194,20CM
231650,652141.9015,4860977.952,135.53886,20CM
231653,652168.9727,4860975.027,134.88288,20CM
231654,652167.5907,4860973.584,134.97177,20CM
231656,652168.6491,4860974.812,134.84184,20CM
231658,652142.3476,4860976.147,135.3054,20CM
231659,652142.9886,4860971.035,135.4734,X
231660,652143.3105,4860973.866,135.59422,20CM
231661,652143.7182,4860971.326,135.45748,20CM
231662,652142.5815,4860971.627,135.39265,20CM
231663,652142.709,4860971.899,135.40138,20CM
231664,652143.4996,4860971.599,135.45398,20CM
231665,652141.9901,4860975.572,135.3637,20CM
231666,652172.0364,4860978.745,134.92718,20CM
231667,652168.1825,4860973.766,134.96592,20CM
231668,652167.3604,4860974.104,134.93235,20CM
231669,652141.946,4860974.502,135.48292,20CM
231670,652140.8517,4860978.095,135.2446,20CM
231671,652173.2485,4860978.807,134.94587,20CM
231672,652142.1473,4860976.414,135.24902,20CM
231673,652173.2625,4860978.309,134.85471,20CM
231674,652143.8675,4860970.52,135.42908,20CM
231675,652172.4375,4860978.86,134.96977,20CM
231676,652141.6393,4860974.792,135.42886,20CM
231677,652168.0375,4860973.805,134.93812,20CM
231678,652170.4763,4860975.519,134.99909,20CM
231679,652142.5915,4860976.752,135.49946,20CM
231680,652141.4157,4860976.892,135.23857,20CM
231681,652142.2056,4860973.678,135.42599,20CM
231682,652171.2729,4860978.279,135.08585,20CM
231684,652170.7542,4860976.057,134.97661,20CM
231685,652172.2833,4860976.405,134.93263,20CM
231686,652170.5606,4860975.468,134.97225,20CM
231687,652141.8374,4860977.576,135.42486,20CM
231688,652172.9749,4860977.377,134.95077,X
231689,652172.5661,4860977.513,135.00743,20CM
231690,652142.3698,4860970.376,135.37272,20CM
231691,652173.702,4860977.262,134.86258,20CM
231692,652171.6653,4860976.73,134.97596,X
231693,652142.3479,4860972.988,135.56057,20CM
231694,652142.3765,4860972.141,135.49421,X
231695,652140.4508,4860977.264,135.42133,20CM
231696,652143.4721,4860972.721,135.46752,20CM
231697,652167.7853,4860974.393,134.95824,X
231698,652141.5032,4860975.884,135.37586,20CM
231699,652143.401,4860973.384,135.47831,20CM
231700,652167.2536,4860972.904,134.90538,20CM
231702,652171.9555,4860977.946,134.97469,X
231703,652142.1311,4860971.272,135.55853,20CM
231704,652142.6916,4860974.275,135.46105,20CM
231705,652169.2702,4860975.024,134.88146,20CM
231706,652142.1802,4860976.762,135.37958,20CM
231707,652142.0286,4860972.483,135.44396,20CM
231708,652166.1604,4860973.481,134.92931,20CM
231710,652168.3446,4860975.241,134.78698,20CM
231711,652170.4279,4860977.223,134.9568,20CM
231713,652170.9445,4860977.597,135.01437,20CM
231714,652143.8354,4860969.601,135.2567,20CM
231715,652165.8375,4860973.066,134.91896,20CM
231716,652171.0217,4860978.105,135.02209,20CM
231717,652169.2538,4860975.587,134.89261,20CM
231718,652143.048,4860973.552,135.46048,20CM
231719,652172.6521,4860978.317,135.03482,20CM
231720,652167.6537,4860975.04,134.85569,20CM
231721,652169.8143,4860976.665,134.93258,20CM
231722,652170.1007,4860977.485,135.04767,20CM
231723,652142.1147,4860975.74,135.30667,20CM
231724,652141.2604,4860979.366,135.41145,20CM
231725,652140.9846,4860977.09,135.29395,20CM
231726,652139.8259,4860978.196,135.35511,20CM
231727,652166.8576,4860973.291,134.94072,20CM
231728,652167.2536,4860974.294,134.93061,20CM
231729,652142.6415,4860969.678,135.29133,20CM
231730,652140.6848,4860978.591,135.25999,20CM
231731,652141.0336,4860976.706,135.33319,20CM
231732,652166.5103,4860973.118,134.90909,20CM
231733,652143.3631,4860970.38,135.37582,20CM
231734,652142.5005,4860974.932,135.37342,X
231735,652141.6508,4860975.398,135.48477,20CM
231736,652143.4232,4860974.018,135.50399,20CM
231737,652143.3644,4860972.149,135.43442,20CM
231738,652170.7704,4860975.665,134.98436,20CM
231739,652140.9524,4860978.401,135.19331,20CM
231740,652168.3688,4860976.078,134.85489,20CM
231741,652142.0892,4860974.19,135.50918,20CM
231742,652143.4585,4860970.038,135.36455,20CM
231743,652166.6509,4860972.513,134.92255,20CM
231744,652167.8734,4860973.216,134.86244,20CM
231745,652143.1523,4860970.659,135.38645,20CM
231746,652172.1249,4860976.747,134.95546,20CM
231747,652168.6995,4860976.339,134.96669,20CM
231748,652170.4098,4860975.344,134.97607,20CM
231749,652174.6348,4860979.578,134.86999,20CM
231750,653448.8589,4859057.267,103.45752,20CM
231764,653421.9095,4859065.519,103.79128,20CM
231767,653441.9823,4859056.185,103.67538,20CM
231773,653421.3858,4859065.533,103.68791,20CM
231777,653421.999,4859062.121,103.57314,20CM
231792,653444.8704,4859057.187,103.63925,20CM
231799,653420.416,4859067.706,103.79069,X
231800,653449.7681,4859056.52,103.39538,20CM
231801,653450.1339,4859057.695,103.35948,20CM
231803,653420.3368,4859065.771,103.75098,20CM
231805,653423.203,4859060.444,103.74165,X
231809,653422.3245,4859063.422,103.71977,X
231810,653444.2006,4859055.766,103.70415,20CM
231815,653441.5923,4859054.31,103.57202,20CM
231821,653421.0589,4859067.312,103.71353,20CM
231822,653446.034,4859056.506,103.63153,20CM
231826,653447.958,4859055.778,103.47716,20CM
231829,653442.7434,4859054.281,103.68627,X
231831,653446.6036,4859057.6,103.44243,20CM
231837,653444.3425,4859056.292,103.73466,20CM
231838,653422.2749,4859064.847,103.78084,20CM
231843,653422.9605,4859062.152,103.61612,20CM
231847,653422.6995,4859063.353,103.67452,20CM
231848,653442.591,4859056.805,103.67974,20CM
231849,653444.8142,4859054.71,103.54629,20CM
231855,653422.4265,4859061.477,103.71399,X
231859,653445.3041,4859056.461,103.64142,20CM
231862,653418.549,4859068.09,103.80648,20CM
231869,653445.8126,4859055.313,103.52637,20CM
231870,653449.0999,4859055.257,103.55736,20CM
231871,653422.7634,4859062.721,103.59118,20CM
231874,653423.8684,4859061.5,103.70197,20CM
231876,653447.2397,4859055.051,103.56149,20CM
231880,653447.7503,4859054.948,103.62284,20CM
231884,653443.3505,4859055.772,103.74004,20CM
231886,653422.6781,4859063.853,103.70846,20CM
231894,653448.5049,4859054.971,103.69418,X
231895,653419.3168,4859067.555,103.75828,20CM
231907,653420.9438,4859064.601,103.79787,X
231908,653421.8378,4859064.072,103.69716,20CM
231909,653419.8159,4859068.993,103.73729,X
231915,653419.5496,4859068.16,103.69507,20CM
231921,653420.7589,4859065.751,103.80456,X
231924,653423.256,4859061.068,103.71459,X
231926,653419.9052,4859065.985,103.824,20CM
231927,653450.293,4859057.074,103.35236,20CM
231933,653440.9021,4859055.802,103.61934,20CM
231936,653441.7339,4859054.067,103.50888,20CM
231944,653444.1033,4859054.887,103.58038,20CM
231950,652142.739,4860974.061,135.44449,20CM
231951,652141.3769,4860977.747,135.33872,20CM
231952,652142.4272,4860975.526,135.33714,20CM
231953,652171.8986,4860976.464,134.93248,20CM
231954,652140.5514,4860978.932,135.2125,20CM
231955,652168.2099,4860974.213,134.94069,20CM
231956,652168.2258,4860974.621,134.88517,20CM
231957,652143.0641,4860971.718,135.43198,20CM
231958,652141.8247,4860976.946,135.32201,X
231959,652141.3834,4860975.451,135.51413,20CM
231960,652172.8691,4860976.623,134.98349,20CM
231962,652142.9671,4860972.345,135.47952,20CM
231963,652172.143,4860977.531,134.91316,20CM
231964,652142.7773,4860970.978,135.39366,20CM
231965,652141.912,4860974.87,135.51668,20CM
231966,652167.6886,4860975.619,134.90631,20CM
231967,652170.904,4860975.55,135.01851,20CM
231968,652142.033,4860973.299,135.47606,20CM
231969,652140.5862,4860976.929,135.37604,20CM
231971,652167.1097,4860972.357,134.84895,20CM
231972,652168.4308,4860975.26,134.81425,20CM
231974,652142.2084,4860974.563,135.41005,20CM
231975,652166.7711,4860973.961,134.92769,20CM
231976,652140.0953,4860978.051,135.29241,X
231977,652142.8442,4860973.037,135.60376,20CM
231978,652173.7328,4860977.776,134.9541,20CM
231979,652169.3465,4860975.931,134.95419,20CM
231980,652171.6963,4860977.809,135.00784,20CM
231981,652142.7908,4860974.547,135.42998,20CM
231982,652166.5098,4860973.807,134.93504,20CM
231983,652141.6827,4860976.605,135.22468,20CM
231984,652165.5923,4860973.238,134.90567,X
231985,652142.6806,4860970.151,135.48367,20CM
231986,652166.7369,4860974.473,134.87313,20CM
231987,652170.5571,4860976.653,134.95907,20CM
231988,652143.1954,4860969.318,135.25167,20CM
231989,652170.0673,4860976.007,134.94545,20CM
231990,652140.3654,4860977.75,135.32716,20CM
231991,652143.919,4860969.974,135.37722,X
231992,652143.6963,4860970.917,135.61275,20CM
231993,652169.0831,4860975.231,134.89817,20CM
231994,652173.1859,4860977.07,134.90736,20CM
231995,652171.7462,4860976.13,135.02434,20CM
231996,652171.4936,4860977.081,135.03906,20CM
231997,652143.6768,4860971.804,135.42635,20CM
231998,652172.7051,4860978.707,135.01602,20CM
231999,652167.0405,4860974.651,134.89201,20CM
